Namespace(debug=False, eventtimefile='../../batch/output/headerAnalysis/lockedEventTimeStamps/locked_runs_event_time_stamp.dat', eviodir=None, logdir=['batch_output/headerAnalysis/svtHeaderAnaLastFile/data', 'batch_output/headerAnalysis/svtHeaderAnaLockedRuns/data', 'batch_output/headerAnalysis/svtHeaderAnaLockedRuns2/data', 'batch_output/headerAnalysis/svtHeaderAnaLockedRuns3/data', 'batch_output/headerAnalysis/svtHeaderAnaLockedRuns4/data', 'batch_output/headerAnalysis/svtHeaderAnaLockedRuns5/data', 'batch_output/headerAnalysis/svtHeaderAnaLockedRuns7/data', 'batch_output/headerAnalysis/svtHeaderAnaLockedRuns8/data'])
EVIO file directory:  None
Log  file directory:  ['batch_output/headerAnalysis/svtHeaderAnaLastFile/data', 'batch_output/headerAnalysis/svtHeaderAnaLockedRuns/data', 'batch_output/headerAnalysis/svtHeaderAnaLockedRuns2/data', 'batch_output/headerAnalysis/svtHeaderAnaLockedRuns3/data', 'batch_output/headerAnalysis/svtHeaderAnaLockedRuns4/data', 'batch_output/headerAnalysis/svtHeaderAnaLockedRuns5/data', 'batch_output/headerAnalysis/svtHeaderAnaLockedRuns7/data', 'batch_output/headerAnalysis/svtHeaderAnaLockedRuns8/data']
look at log files directly from " batch_output/headerAnalysis/svtHeaderAnaLastFile/data "
look at log files directly from " batch_output/headerAnalysis/svtHeaderAnaLockedRuns/data "
look at log files directly from " batch_output/headerAnalysis/svtHeaderAnaLockedRuns2/data "
look at log files directly from " batch_output/headerAnalysis/svtHeaderAnaLockedRuns3/data "
look at log files directly from " batch_output/headerAnalysis/svtHeaderAnaLockedRuns4/data "
look at log files directly from " batch_output/headerAnalysis/svtHeaderAnaLockedRuns5/data "
look at log files directly from " batch_output/headerAnalysis/svtHeaderAnaLockedRuns7/data "
look at log files directly from " batch_output/headerAnalysis/svtHeaderAnaLockedRuns8/data "
Found  0  evio files:
Found  2296  raw logs
Process files
Done
Found  1486  logs after duplicates removed
  run logNr    Nevents Nbadevents    eviofilesize     logfilesize logfile
 5024    18      75574          0            None             475 batch_output/headerAnalysis/svtHeaderAnaLastFile/data/hps_005024.evio.18-headerAnaLast/hps_005024.evio.18.log.1
 5025    22      21568          0            None             475 batch_output/headerAnalysis/svtHeaderAnaLastFile/data/hps_005025.evio.22-headerAnaLast/hps_005025.evio.22.log.1
 5031    21         -3         -3            None             111 batch_output/headerAnalysis/svtHeaderAnaLastFile/data/hps_005031.evio.21-headerAnaLast/hps_005031.evio.21.log.1
